Distance_Meters,Youbike_Station,Metro_Station
3200,Taipei City Hospital Renai Branch,MRT Chiang Kai-Shek Memorial Hall
500,Taipei City Hospital Renai Branch,MRT Daan
1300,Taipei City Hospital Renai Branch,MRT Daan Park
1800,Taipei City Hospital Renai Branch,MRT Dongmen
3300,Taipei City Hospital Renai Branch,MRT Gongguan
3300,Taipei City Hospital Renai Branch,MRT Guting
5500,Taipei City Hospital Renai Branch,MRT Jingmei
2800,Taipei City Hospital Renai Branch,MRT Linguang
1900,Taipei City Hospital Renai Branch,MRT Liuzhangli
1700,Taipei City Hospital Renai Branch,MRT Nanjing Fuxing
2500,Taipei City Hospital Renai Branch,MRT Shandao Temple
2500,Taipei City Hospital Renai Branch,MRT Songjiang Nanjing
1600,Taipei City Hospital Renai Branch,MRT Sun Yat-Sen Memorial Hall
2000,Taipei City Hospital Renai Branch,MRT Taipei 101 World Trade Center
2400,Taipei City Hospital Renai Branch,MRT Taipei City Hall
3100,Taipei City Hospital Renai Branch,MRT Taipower Building
1400,Taipei City Hospital Renai Branch,MRT Technology Building
4500,Taipei City Hospital Renai Branch,MRT Wanlong
5000,Taipei City Hospital Renai Branch,MRT Xinhai
1000,Taipei City Hospital Renai Branch,MRT Xinyi Anhe
700,Taipei City Hospital Renai Branch,MRT Zhongxiao Dunhua
700,Taipei City Hospital Renai Branch,MRT Zhongxiao Fuxing
1500,Taipei City Hospital Renai Branch,MRT Zhongxiao Xinsheng
2400,Xinhai & Xinsheng Intersection,MRT Chiang Kai-Shek Memorial Hall
1900,Xinhai & Xinsheng Intersection,MRT Daan
1400,Xinhai & Xinsheng Intersection,MRT Daan Park
1600,Xinhai & Xinsheng Intersection,MRT Dongmen
1000,Xinhai & Xinsheng Intersection,MRT Gongguan
1400,Xinhai & Xinsheng Intersection,MRT Guting
3600,Xinhai & Xinsheng Intersection,MRT Jingmei
2900,Xinhai & Xinsheng Intersection,MRT Linguang
2100,Xinhai & Xinsheng Intersection,MRT Liuzhangli
4000,Xinhai & Xinsheng Intersection,MRT Nanjing Fuxing
3300,Xinhai & Xinsheng Intersection,MRT Shandao Temple
3400,Xinhai & Xinsheng Intersection,MRT Songjiang Nanjing
4200,Xinhai & Xinsheng Intersection,MRT Sun Yat-Sen Memorial Hall
3600,Xinhai & Xinsheng Intersection,MRT Taipei 101 World Trade Center
4600,Xinhai & Xinsheng Intersection,MRT Taipei City Hall
700,Xinhai & Xinsheng Intersection,MRT Taipower Building
1400,Xinhai & Xinsheng Intersection,MRT Technology Building
2600,Xinhai & Xinsheng Intersection,MRT Wanlong
4100,Xinhai & Xinsheng Intersection,MRT Xinhai
2700,Xinhai & Xinsheng Intersection,MRT Xinyi Anhe
3300,Xinhai & Xinsheng Intersection,MRT Zhongxiao Dunhua
3300,Xinhai & Xinsheng Intersection,MRT Zhongxiao Fuxing
2200,Xinhai & Xinsheng Intersection,MRT Zhongxiao Xinsheng
2400,Roosevelt & Xinsheng S. Intersection,MRT Chiang Kai-Shek Memorial Hall
2700,Roosevelt & Xinsheng S. Intersection,MRT Daan
2100,Roosevelt & Xinsheng S. Intersection,MRT Daan Park
2200,Roosevelt & Xinsheng S. Intersection,MRT Dongmen
210,Roosevelt & Xinsheng S. Intersection,MRT Gongguan
1500,Roosevelt & Xinsheng S. Intersection,MRT Guting
2800,Roosevelt & Xinsheng S. Intersection,MRT Jingmei
3100,Roosevelt & Xinsheng S. Intersection,MRT Linguang
2300,Roosevelt & Xinsheng S. Intersection,MRT Liuzhangli
4800,Roosevelt & Xinsheng S. Intersection,MRT Nanjing Fuxing
4000,Roosevelt & Xinsheng S. Intersection,MRT Shandao Temple
4200,Roosevelt & Xinsheng S. Intersection,MRT Songjiang Nanjing
4600,Roosevelt & Xinsheng S. Intersection,MRT Sun Yat-Sen Memorial Hall
3900,Roosevelt & Xinsheng S. Intersection,MRT Taipei 101 World Trade Center
4900,Roosevelt & Xinsheng S. Intersection,MRT Taipei City Hall
650,Roosevelt & Xinsheng S. Intersection,MRT Taipower Building
2000,Roosevelt & Xinsheng S. Intersection,MRT Technology Building
1800,Roosevelt & Xinsheng S. Intersection,MRT Wanlong
4100,Roosevelt & Xinsheng S. Intersection,MRT Xinhai
3600,Roosevelt & Xinsheng S. Intersection,MRT Xinyi Anhe
4100,Roosevelt & Xinsheng S. Intersection,MRT Zhongxiao Dunhua
4100,Roosevelt & Xinsheng S. Intersection,MRT Zhongxiao Fuxing
2900,Roosevelt & Xinsheng S. Intersection,MRT Zhongxiao Xinsheng
1300,NTNU Library,MRT Chiang Kai-Shek Memorial Hall
2100,NTNU Library,MRT Daan
1400,NTNU Library,MRT Daan Park
1000,NTNU Library,MRT Dongmen
1700,NTNU Library,MRT Gongguan
550,NTNU Library,MRT Guting
4300,NTNU Library,MRT Jingmei
3400,NTNU Library,MRT Linguang
2500,NTNU Library,MRT Liuzhangli
4000,NTNU Library,MRT Nanjing Fuxing
2700,NTNU Library,MRT Shandao Temple
3200,NTNU Library,MRT Songjiang Nanjing
4500,NTNU Library,MRT Sun Yat-Sen Memorial Hall
4000,NTNU Library,MRT Taipei 101 World Trade Center
5000,NTNU Library,MRT Taipei City Hall
650,NTNU Library,MRT Taipower Building
1700,NTNU Library,MRT Technology Building
3200,NTNU Library,MRT Wanlong
5500,NTNU Library,MRT Xinhai
3100,NTNU Library,MRT Xinyi Anhe
3500,NTNU Library,MRT Zhongxiao Dunhua
3500,NTNU Library,MRT Zhongxiao Fuxing
2000,NTNU Library,MRT Zhongxiao Xinsheng
2800,MRT Daan Sta.,MRT Chiang Kai-Shek Memorial Hall
550,MRT Daan Sta.,MRT Daan Park
1200,MRT Daan Sta.,MRT Dongmen
2700,MRT Daan Sta.,MRT Gongguan
2600,MRT Daan Sta.,MRT Guting
4900,MRT Daan Sta.,MRT Jingmei
2500,MRT Daan Sta.,MRT Linguang
1700,MRT Daan Sta.,MRT Liuzhangli
2000,MRT Daan Sta.,MRT Nanjing Fuxing
2800,MRT Daan Sta.,MRT Shandao Temple
2800,MRT Daan Sta.,MRT Songjiang Nanjing
2200,MRT Daan Sta.,MRT Sun Yat-Sen Memorial Hall
1800,MRT Daan Sta.,MRT Taipei 101 World Trade Center
2800,MRT Daan Sta.,MRT Taipei City Hall
2600,MRT Daan Sta.,MRT Taipower Building
800,MRT Daan Sta.,MRT Technology Building
3900,MRT Daan Sta.,MRT Wanlong
4400,MRT Daan Sta.,MRT Xinhai
800,MRT Daan Sta.,MRT Xinyi Anhe
1300,MRT Daan Sta.,MRT Zhongxiao Dunhua
1300,MRT Daan Sta.,MRT Zhongxiao Fuxing
1700,MRT Daan Sta.,MRT Zhongxiao Xinsheng
1600,MRT Taipower Building Sta. (Exit 2),MRT Chiang Kai-Shek Memorial Hall
2600,MRT Taipower Building Sta. (Exit 2),MRT Daan
2000,MRT Taipower Building Sta. (Exit 2),MRT Daan Park
1600,MRT Taipower Building Sta. (Exit 2),MRT Dongmen
850,MRT Taipower Building Sta. (Exit 2),MRT Gongguan
700,MRT Taipower Building Sta. (Exit 2),MRT Guting
3500,MRT Taipower Building Sta. (Exit 2),MRT Jingmei
3500,MRT Taipower Building Sta. (Exit 2),MRT Linguang
2800,MRT Taipower Building Sta. (Exit 2),MRT Liuzhangli
4700,MRT Taipower Building Sta. (Exit 2),MRT Nanjing Fuxing
3200,MRT Taipower Building Sta. (Exit 2),MRT Shandao Temple
3800,MRT Taipower Building Sta. (Exit 2),MRT Songjiang Nanjing
4900,MRT Taipower Building Sta. (Exit 2),MRT Sun Yat-Sen Memorial Hall
4400,MRT Taipower Building Sta. (Exit 2),MRT Taipei 101 World Trade Center
5400,MRT Taipower Building Sta. (Exit 2),MRT Taipei City Hall
2100,MRT Taipower Building Sta. (Exit 2),MRT Technology Building
2400,MRT Taipower Building Sta. (Exit 2),MRT Wanlong
4700,MRT Taipower Building Sta. (Exit 2),MRT Xinhai
3400,MRT Taipower Building Sta. (Exit 2),MRT Xinyi Anhe
4000,MRT Taipower Building Sta. (Exit 2),MRT Zhongxiao Dunhua
4000,MRT Taipower Building Sta. (Exit 2),MRT Zhongxiao Fuxing
2600,MRT Taipower Building Sta. (Exit 2),MRT Zhongxiao Xinsheng
1500,MRT Dongmen Sta. (Exit 4),MRT Chiang Kai-Shek Memorial Hall
1300,MRT Dongmen Sta. (Exit 4),MRT Daan
600,MRT Dongmen Sta. (Exit 4),MRT Daan Park
100,MRT Dongmen Sta. (Exit 4),MRT Dongmen
2500,MRT Dongmen Sta. (Exit 4),MRT Gongguan
1300,MRT Dongmen Sta. (Exit 4),MRT Guting
5100,MRT Dongmen Sta. (Exit 4),MRT Jingmei
4000,MRT Dongmen Sta. (Exit 4),MRT Linguang
3100,MRT Dongmen Sta. (Exit 4),MRT Liuzhangli
3200,MRT Dongmen Sta. (Exit 4),MRT Nanjing Fuxing
1800,MRT Dongmen Sta. (Exit 4),MRT Shandao Temple
2400,MRT Dongmen Sta. (Exit 4),MRT Songjiang Nanjing
3700,MRT Dongmen Sta. (Exit 4),MRT Sun Yat-Sen Memorial Hall
3400,MRT Dongmen Sta. (Exit 4),MRT Taipei 101 World Trade Center
4300,MRT Dongmen Sta. (Exit 4),MRT Taipei City Hall
1500,MRT Dongmen Sta. (Exit 4),MRT Taipower Building
2000,MRT Dongmen Sta. (Exit 4),MRT Technology Building
4100,MRT Dongmen Sta. (Exit 4),MRT Wanlong
5600,MRT Dongmen Sta. (Exit 4),MRT Xinhai
2400,MRT Dongmen Sta. (Exit 4),MRT Xinyi Anhe
2800,MRT Dongmen Sta. (Exit 4),MRT Zhongxiao Dunhua
2800,MRT Dongmen Sta. (Exit 4),MRT Zhongxiao Fuxing
1100,MRT Dongmen Sta. (Exit 4),MRT Zhongxiao Xinsheng
4000,Longmen Square,MRT Chiang Kai-Shek Memorial Hall
1200,Longmen Square,MRT Daan
2000,Longmen Square,MRT Daan Park
2600,Longmen Square,MRT Dongmen
4000,Longmen Square,MRT Gongguan
4100,Longmen Square,MRT Guting
6100,Longmen Square,MRT Jingmei
3100,Longmen Square,MRT Linguang
2300,Longmen Square,MRT Liuzhangli
1700,Longmen Square,MRT Nanjing Fuxing
2700,Longmen Square,MRT Shandao Temple
2700,Longmen Square,MRT Songjiang Nanjing
1000,Longmen Square,MRT Sun Yat-Sen Memorial Hall
2100,Longmen Square,MRT Taipei 101 World Trade Center
1700,Longmen Square,MRT Taipei City Hall
3900,Longmen Square,MRT Taipower Building
2200,Longmen Square,MRT Technology Building
5000,Longmen Square,MRT Wanlong
5300,Longmen Square,MRT Xinhai
1200,Longmen Square,MRT Xinyi Anhe
160,Longmen Square,MRT Zhongxiao Dunhua
160,Longmen Square,MRT Zhongxiao Fuxing
1700,Longmen Square,MRT Zhongxiao Xinsheng
3600,Keelung & Changxing Intersection,MRT Chiang Kai-Shek Memorial Hall
1800,Keelung & Changxing Intersection,MRT Daan
2500,Keelung & Changxing Intersection,MRT Daan Park
3000,Keelung & Changxing Intersection,MRT Dongmen
1100,Keelung & Changxing Intersection,MRT Gongguan
2600,Keelung & Changxing Intersection,MRT Guting
3100,Keelung & Changxing Intersection,MRT Jingmei
1800,Keelung & Changxing Intersection,MRT Linguang
1100,Keelung & Changxing Intersection,MRT Liuzhangli
4000,Keelung & Changxing Intersection,MRT Nanjing Fuxing
4700,Keelung & Changxing Intersection,MRT Shandao Temple
4700,Keelung & Changxing Intersection,MRT Songjiang Nanjing
3300,Keelung & Changxing Intersection,MRT Sun Yat-Sen Memorial Hall
2600,Keelung & Changxing Intersection,MRT Taipei 101 World Trade Center
3600,Keelung & Changxing Intersection,MRT Taipei City Hall
1800,Keelung & Changxing Intersection,MRT Taipower Building
1100,Keelung & Changxing Intersection,MRT Technology Building
2000,Keelung & Changxing Intersection,MRT Wanlong
3000,Keelung & Changxing Intersection,MRT Xinhai
2300,Keelung & Changxing Intersection,MRT Xinyi Anhe
3000,Keelung & Changxing Intersection,MRT Zhongxiao Dunhua
3000,Keelung & Changxing Intersection,MRT Zhongxiao Fuxing
3500,Keelung & Changxing Intersection,MRT Zhongxiao Xinsheng
2600,MRT Gongguan Sta.(Exit 2),MRT Chiang Kai-Shek Memorial Hall
2700,MRT Gongguan Sta.(Exit 2),MRT Daan
2300,MRT Gongguan Sta.(Exit 2),MRT Daan Park
2400,MRT Gongguan Sta.(Exit 2),MRT Dongmen
16,MRT Gongguan Sta.(Exit 2),MRT Gongguan
1700,MRT Gongguan Sta.(Exit 2),MRT Guting
2600,MRT Gongguan Sta.(Exit 2),MRT Jingmei
2900,MRT Gongguan Sta.(Exit 2),MRT Linguang
2200,MRT Gongguan Sta.(Exit 2),MRT Liuzhangli
4800,MRT Gongguan Sta.(Exit 2),MRT Nanjing Fuxing
4200,MRT Gongguan Sta.(Exit 2),MRT Shandao Temple
4400,MRT Gongguan Sta.(Exit 2),MRT Songjiang Nanjing
4400,MRT Gongguan Sta.(Exit 2),MRT Sun Yat-Sen Memorial Hall
3800,MRT Gongguan Sta.(Exit 2),MRT Taipei 101 World Trade Center
4800,MRT Gongguan Sta.(Exit 2),MRT Taipei City Hall
850,MRT Gongguan Sta.(Exit 2),MRT Taipower Building
1900,MRT Gongguan Sta.(Exit 2),MRT Technology Building
1600,MRT Gongguan Sta.(Exit 2),MRT Wanlong
3900,MRT Gongguan Sta.(Exit 2),MRT Xinhai
3400,MRT Gongguan Sta.(Exit 2),MRT Xinyi Anhe
4000,MRT Gongguan Sta.(Exit 2),MRT Zhongxiao Dunhua
4000,MRT Gongguan Sta.(Exit 2),MRT Zhongxiao Fuxing
3100,MRT Gongguan Sta.(Exit 2),MRT Zhongxiao Xinsheng
2100,MRT Daan Park Sta.,MRT Chiang Kai-Shek Memorial Hall
550,MRT Daan Park Sta.,MRT Daan
500,MRT Daan Park Sta.,MRT Dongmen
2300,MRT Daan Park Sta.,MRT Gongguan
1900,MRT Daan Park Sta.,MRT Guting
5000,MRT Daan Park Sta.,MRT Jingmei
3400,MRT Daan Park Sta.,MRT Linguang
2600,MRT Daan Park Sta.,MRT Liuzhangli
2800,MRT Daan Park Sta.,MRT Nanjing Fuxing
2200,MRT Daan Park Sta.,MRT Shandao Temple
2200,MRT Daan Park Sta.,MRT Songjiang Nanjing
3000,MRT Daan Park Sta.,MRT Sun Yat-Sen Memorial Hall
2700,MRT Daan Park Sta.,MRT Taipei 101 World Trade Center
3600,MRT Daan Park Sta.,MRT Taipei City Hall
2000,MRT Daan Park Sta.,MRT Taipower Building
1400,MRT Daan Park Sta.,MRT Technology Building
3900,MRT Daan Park Sta.,MRT Wanlong
5100,MRT Daan Park Sta.,MRT Xinhai
1600,MRT Daan Park Sta.,MRT Xinyi Anhe
2100,MRT Daan Park Sta.,MRT Zhongxiao Dunhua
2100,MRT Daan Park Sta.,MRT Zhongxiao Fuxing
1000,MRT Daan Park Sta.,MRT Zhongxiao Xinsheng
4800,MRT Linguang Sta. (Exit 2),MRT Chiang Kai-Shek Memorial Hall
2600,MRT Linguang Sta. (Exit 2),MRT Daan
3500,MRT Linguang Sta. (Exit 2),MRT Daan Park
4000,MRT Linguang Sta. (Exit 2),MRT Dongmen
2900,MRT Linguang Sta. (Exit 2),MRT Gongguan
4000,MRT Linguang Sta. (Exit 2),MRT Guting
4900,MRT Linguang Sta. (Exit 2),MRT Jingmei
120,MRT Linguang Sta. (Exit 2),MRT Linguang
1100,MRT Linguang Sta. (Exit 2),MRT Liuzhangli
4800,MRT Linguang Sta. (Exit 2),MRT Nanjing Fuxing
5600,MRT Linguang Sta. (Exit 2),MRT Shandao Temple
5600,MRT Linguang Sta. (Exit 2),MRT Songjiang Nanjing
2900,MRT Linguang Sta. (Exit 2),MRT Sun Yat-Sen Memorial Hall
2200,MRT Linguang Sta. (Exit 2),MRT Taipei 101 World Trade Center
3200,MRT Linguang Sta. (Exit 2),MRT Taipei City Hall
3600,MRT Linguang Sta. (Exit 2),MRT Taipower Building
2100,MRT Linguang Sta. (Exit 2),MRT Technology Building
3900,MRT Linguang Sta. (Exit 2),MRT Wanlong
3300,MRT Linguang Sta. (Exit 2),MRT Xinhai
2100,MRT Linguang Sta. (Exit 2),MRT Xinyi Anhe
3100,MRT Linguang Sta. (Exit 2),MRT Zhongxiao Dunhua
3100,MRT Linguang Sta. (Exit 2),MRT Zhongxiao Fuxing
4500,MRT Linguang Sta. (Exit 2),MRT Zhongxiao Xinsheng
8100,LiuGong Park,MRT Chiang Kai-Shek Memorial Hall
7800,LiuGong Park,MRT Daan
7800,LiuGong Park,MRT Daan Park
7900,LiuGong Park,MRT Dongmen
5500,LiuGong Park,MRT Gongguan
7200,LiuGong Park,MRT Guting
3000,LiuGong Park,MRT Jingmei
7700,LiuGong Park,MRT Linguang
7000,LiuGong Park,MRT Liuzhangli
9900,LiuGong Park,MRT Nanjing Fuxing
9700,LiuGong Park,MRT Shandao Temple
9800,LiuGong Park,MRT Songjiang Nanjing
9200,LiuGong Park,MRT Sun Yat-Sen Memorial Hall
8600,LiuGong Park,MRT Taipei 101 World Trade Center
9600,LiuGong Park,MRT Taipei City Hall
6300,LiuGong Park,MRT Taipower Building
7000,LiuGong Park,MRT Technology Building
3900,LiuGong Park,MRT Wanlong
5400,LiuGong Park,MRT Xinhai
8300,LiuGong Park,MRT Xinyi Anhe
8900,LiuGong Park,MRT Zhongxiao Dunhua
8900,LiuGong Park,MRT Zhongxiao Fuxing
8600,LiuGong Park,MRT Zhongxiao Xinsheng
3000,MRT Technology Bldg. Sta.,MRT Chiang Kai-Shek Memorial Hall
800,MRT Technology Bldg. Sta.,MRT Daan
1400,MRT Technology Bldg. Sta.,MRT Daan Park
2000,MRT Technology Bldg. Sta.,MRT Dongmen
1900,MRT Technology Bldg. Sta.,MRT Gongguan
2300,MRT Technology Bldg. Sta.,MRT Guting
4200,MRT Technology Bldg. Sta.,MRT Jingmei
2000,MRT Technology Bldg. Sta.,MRT Linguang
1100,MRT Technology Bldg. Sta.,MRT Liuzhangli
2900,MRT Technology Bldg. Sta.,MRT Nanjing Fuxing
3700,MRT Technology Bldg. Sta.,MRT Shandao Temple
3700,MRT Technology Bldg. Sta.,MRT Songjiang Nanjing
3100,MRT Technology Bldg. Sta.,MRT Sun Yat-Sen Memorial Hall
2500,MRT Technology Bldg. Sta.,MRT Taipei 101 World Trade Center
3600,MRT Technology Bldg. Sta.,MRT Taipei City Hall
2000,MRT Technology Bldg. Sta.,MRT Taipower Building
3100,MRT Technology Bldg. Sta.,MRT Wanlong
3600,MRT Technology Bldg. Sta.,MRT Xinhai
1700,MRT Technology Bldg. Sta.,MRT Xinyi Anhe
2200,MRT Technology Bldg. Sta.,MRT Zhongxiao Dunhua
2200,MRT Technology Bldg. Sta.,MRT Zhongxiao Fuxing
2500,MRT Technology Bldg. Sta.,MRT Zhongxiao Xinsheng
2000,Xinsheng & Heping Intersection,MRT Chiang Kai-Shek Memorial Hall
1500,Xinsheng & Heping Intersection,MRT Daan
950,Xinsheng & Heping Intersection,MRT Daan Park
1200,Xinsheng & Heping Intersection,MRT Dongmen
1400,Xinsheng & Heping Intersection,MRT Gongguan
1300,Xinsheng & Heping Intersection,MRT Guting
4000,Xinsheng & Heping Intersection,MRT Jingmei
2800,Xinsheng & Heping Intersection,MRT Linguang
1900,Xinsheng & Heping Intersection,MRT Liuzhangli
3600,Xinsheng & Heping Intersection,MRT Nanjing Fuxing
2900,Xinsheng & Heping Intersection,MRT Shandao Temple
2900,Xinsheng & Heping Intersection,MRT Songjiang Nanjing
3800,Xinsheng & Heping Intersection,MRT Sun Yat-Sen Memorial Hall
3300,Xinsheng & Heping Intersection,MRT Taipei 101 World Trade Center
4400,Xinsheng & Heping Intersection,MRT Taipei City Hall
1100,Xinsheng & Heping Intersection,MRT Taipower Building
1000,Xinsheng & Heping Intersection,MRT Technology Building
3000,Xinsheng & Heping Intersection,MRT Wanlong
4400,Xinsheng & Heping Intersection,MRT Xinhai
2500,Xinsheng & Heping Intersection,MRT Xinyi Anhe
3000,Xinsheng & Heping Intersection,MRT Zhongxiao Dunhua
3000,Xinsheng & Heping Intersection,MRT Zhongxiao Fuxing
1700,Xinsheng & Heping Intersection,MRT Zhongxiao Xinsheng
4900,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Chiang Kai-Shek Memorial Hall
2200,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Daan
3000,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Daan Park
3600,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Dongmen
4400,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Gongguan
5000,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Guting
6400,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Jingmei
2800,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Linguang
2200,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Liuzhangli
2400,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Nanjing Fuxing
3500,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Shandao Temple
3500,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Songjiang Nanjing
4,MRT S.Y.S Memorial Hall Stataion(Exit 2.),MRT Sun Yat-Sen Memorial Hall
